title,author,url,year,num_citations,num_versions,cluster_id,url_pdf,url_citations,url_versions,url_citation,"excerpt
"
A Roman massacre in the far north: Caesar's annihilation of the Tencteri and Usipetes in the Dutch river area,N Roymans ,http://scholar.google.com/https://www.taylorfrancis.com/books/e/9781351384667/chapters/10.4324%2F9781315144771-15,2017,1,0,1.32385E+19,None,"http://scholar.google.com/scholar?cites=13238507440539017990&as_sdt=2005&sciodt=0,5&hl=en",None,None,"168 Nico Roymans often extremely high and his descriptions of mass violence are often pitiless and explicit, making his actions appear excessively cruel and unethical by modern standards. Consequently, these instances have been interpreted in modern literature as …
"
"Archaeological perspectives on the siege of Numantia: The new fieldwork project at the Roman camps at Renieblas (Spain, 2nd–1st centuries BC)","A JimÉnez, JÚ Bermejo, R Liceras, F Moreno… ",http://scholar.google.com/https://www.taylorfrancis.com/books/e/9781351384667/chapters/10.4324%2F9781315144771-11,2017,0,0,None,None,None,None,None,"Up to the 1990s studies into the early expansion of Rome outside the Italian Peninsula often focused on ancient textual narratives that present colonialism as a largely positive process that led to the 'civilisation'of conquered peoples. Archaeological analyses of new provinces …
"
Beyond the dead horizon: Studies in modern conflict archaeology,NJ Saunders ,None,2012,23,0,2.33131E+18,None,"http://scholar.google.com/scholar?cites=2331309988609488661&as_sdt=2005&sciodt=0,5&hl=en",None,None,"None'
"
Cimbri and Teutones against Rome: First research results concerning the battle of Arausio (105 BC),"A Deyber, T LuginbÜhl ",http://scholar.google.com/https://www.taylorfrancis.com/books/e/9781351384667/chapters/10.4324%2F9781315144771-14,2017,0,0,None,None,None,None,None,"The population movements known as the 'The Cim-brian and Teutonic migrations' are relatively well documented by ancient sources 1 and appear to have begun around 120 BC. A large group of a Germano-Celtic tribe, the Cimbri, abandoned their home territory in …
"
COMMUNITY CENTERED PRAXIS IN CONFLICT ARCHAEOLOGY,E González,http://www.saa.org/Portals/0/SAA/Publications/thesaaarchrec/Sept2010_P3.PDF#page=48,2010,7,6,9.32839E+18,None,"http://scholar.google.com/scholar?cites=9328386100687591153&as_sdt=2005&sciodt=0,5&hl=en","http://scholar.google.com/scholar?cluster=9328386100687591153&hl=en&as_sdt=0,5",None,"47 September 2010• The SAA Archaeological Record ing black political participation, economic advancement, and social progress in the nineteenth and twentieth centuries. Some of the worst took place between 1917 and 1923. This included the Red Summer of …
"
Conflict,G Moshenska ,http://www.oxfordhandbooks.com/view/10.1093/oxfordhb/9780199602001.001.0001/oxfordhb-9780199602001-e-015,2013,9,2,3.05668E+18,None,"http://scholar.google.com/scholar?cites=3056675801033857104&as_sdt=2005&sciodt=0,5&hl=en","http://scholar.google.com/scholar?cluster=3056675801033857104&hl=en&as_sdt=0,5",None,"… This chapter provides an overview of the development, key themes, and significanceof twentieth-century conflict archaeology. Alongside a series of case studies that reflectthe global scope and diversity of the subject, the chapter … 
"
Conflict and violence in the Neolithic of Central-Northern Europe,L Fibiger ,http://scholar.google.com/https://content.taylorfrancis.com/books/e/download?dac=C2017-0-55451-4&isbn=9781315144771&doi=10.4324/9781315144771-2&format=pdf,2017,0,2,None,None,None,"http://scholar.google.com/scholar?cluster=4378446111520350455&hl=en&as_sdt=0,5",None,"The Neolithic is a time of extensive economic and closely connected demographic, social and technological changes (Bickle and Whittle, 2013; Price, 1995; Whittle, 1996). These changes laid the foundations for developments in successive periods, such as the …
"
Contested pasts and community archaeologies: Public engagement in the archaeology of modern conflict,G Moshenska,http://www.academia.edu/download/34337890/europes-deadly-century.pdf#page=84,2009,10,2,1.15175E+19,None,"http://scholar.google.com/scholar?cites=11517527952654662621&as_sdt=2005&sciodt=0,5&hl=en","http://scholar.google.com/scholar?cluster=11517527952654662621&hl=en&as_sdt=0,5",None,"\xe2\x80\xa6 We have come to understand both the academic value of having the public involved in modernconflict archaeology, and the social significance of such projects. The power of this relationshipmoves beyond the basics of education, outreach and public archaeology\xe2\x80\xa6 '
"
Contexts for conflict: Conceptual tools for interpreting archaeological reflections of warfare,"P Bleed, DD Scott ",http://scholar.google.com/https://www.tandfonline.com/doi/abs/10.1179/157407811X12958860458497,2011,27,3,1.01244E+19,None,"http://scholar.google.com/scholar?cites=10124379482238717587&as_sdt=2005&sciodt=0,5&hl=en","http://scholar.google.com/scholar?cluster=10124379482238717587&hl=en&as_sdt=0,5",None,"There has been a long history of interest in the material remains of conflict, but in the last two and a half decades archaeologists have made strides in the study of war and warfare. Techniques have been developed, refined, and borrowed to expose the material record of …
"
Die by the sword… or the spear?: Early bronze weapons in Scandinavia,C Horn ,http://scholar.google.com/https://www.taylorfrancis.com/books/e/9781351384667/chapters/10.4324%2F9781315144771-5,2017,0,2,None,None,None,"http://scholar.google.com/scholar?cluster=16109705509338785973&hl=en&as_sdt=0,5",None,"The use-wear of a sample of 154 spearheads and fifty swords has been analysed. All of the artefacts date to Period I of the Early Bronze Age after Montelius between 1700–1500 bc (Vandkilde, 1996). The methodological problems with use-wear analysis will not be …
"
Ethics and ethical critique in the archaeology of modern conflict,G Moshenska ,http://scholar.google.com/https://www.tandfonline.com/doi/abs/10.1080/00293650802522662,2008,48,5,1.80201E+19,None,"http://scholar.google.com/scholar?cites=18020084562238942202&as_sdt=2005&sciodt=0,5&hl=en","http://scholar.google.com/scholar?cluster=18020084562238942202&hl=en&as_sdt=0,5",None,"Page 1. Ethics and Ethical Critique in the Archaeology of Modern Conflict GABRIELMOSHENSKA … In light of these issues I argue here for a lively and dynamic ethicaldebate within the discipline of modern conflict archaeology … 
"
Excavations at Bishop's Street Without: 17th century conflict archaeology in Derry City,"P Logue, J O'Neill ",http://scholar.google.com/https://www.tandfonline.com/doi/abs/10.1163/157407706778942240,2006,5,2,1.00141E+19,None,"http://scholar.google.com/scholar?cites=10014097783390635180&as_sdt=2005&sciodt=0,5&hl=en","http://scholar.google.com/scholar?cluster=10014097783390635180&hl=en&as_sdt=0,5",None,"Excavations on this site, undertaken by Paul Logue for EHS: Built Heritage DOE: NI, produced evidence for at least two phases of occupation outside Bishop's Gate, Londonderry during the 17th century. This occupation came to an end with a phase of …
"
"Fire on the desert: conflict archaeology and the Great Arab Revolt in Jordan, 1916","NJ Saunders, N Faulkner",http://scholar.google.com/https://www.cambridge.org/core/journals/antiquity/article/fire-on-the-desert-conflict-archaeology-and-the-great-arab-revolt-in-jordan-191618/81E24D10850E467ACDFB614F143E9D19,2010,17,7,2.52131E+18,None,"http://scholar.google.com/scholar?cites=2521305205475265429&as_sdt=2005&sciodt=0,5&hl=en","http://scholar.google.com/scholar?cluster=2521305205475265429&hl=en&as_sdt=0,5",None,"Archaeologists specialising in twentieth-century conflict here turn their attention from the trenches of Europe to the desert landscape of the Arabian theatre. The thrust and parry between the Ottoman Army and Lawrence's Arabian forces are reflected in defence-works\xe2\x80\xa6""
"
Geomorphological traces of conflict in high-resolution elevation models,R Hesse ,http://scholar.google.com/https://www.sciencedirect.com/science/article/pii/S0143622813002439,2014,30,4,1.14328E+19,None,"http://scholar.google.com/scholar?cites=11432835486964703235&as_sdt=2005&sciodt=0,5&hl=en","http://scholar.google.com/scholar?cluster=11432835486964703235&hl=en&as_sdt=0,5",None,"… Conflict archaeology and conflict geomorphology, which are both youngsub-disciplines within their scientific fields, have until now only touched upon a smallpart of the wide range of issues which they can encompass. While … 
"
Hate and War: The Column of Marcus Aurelius,IM Ferris ,None,2009,17,0,9.93017E+18,None,"http://scholar.google.com/scholar?cites=9930170102295466269&as_sdt=2005&sciodt=0,5&hl=en",None,None,"None
"
Holocaust archaeology: Archaeological approaches to landscapes of Nazi genocide and persecution,C Sturdy Colls ,http://scholar.google.com/https://www.tandfonline.com/doi/abs/10.1179/1574077312Z.0000000005,2012,60,5,5.70986E+18,None,"http://scholar.google.com/scholar?cites=5709855632465836000&as_sdt=2005&sciodt=0,5&hl=en","http://scholar.google.com/scholar?cluster=5709855632465836000&hl=en&as_sdt=0,5",None,"Debate concerning the events of the Holocaust is well embedded in the historical discourse and, thus, clearly defined narratives of this period exist. However, in most European countries the Holocaust has only recently begun to be considered in terms of its surviving …
"
